Original_Label,Converted_Label
normal,normal
normal,normal
normal,normal
normal,normal
warezmaster,r2l
satan,probe
normal,normal
normal,normal
neptune,dos
mailbomb,unknown
mscan,unknown
normal,normal
normal,normal
warezmaster,r2l
normal,normal
warezmaster,r2l
normal,normal
normal,normal
snmpgetattack,unknown
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
saint,unknown
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
smurf,dos
portsweep,probe
normal,normal
smurf,dos
normal,normal
neptune,dos
normal,normal
saint,unknown
warezmaster,r2l
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
apache2,unknown
normal,normal
normal,normal
mscan,unknown
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
saint,unknown
normal,normal
normal,normal
neptune,dos
normal,normal
guess_passwd,r2l
smurf,dos
mscan,unknown
neptune,dos
neptune,dos
mscan,unknown
neptune,dos
snmpgetattack,unknown
normal,normal
guess_passwd,r2l
neptune,dos
normal,normal
warezmaster,r2l
normal,normal
normal,normal
portsweep,probe
apache2,unknown
normal,normal
neptune,dos
mscan,unknown
processtable,unknown
httptunnel,unknown
normal,normal
normal,normal
mscan,unknown
normal,normal
normal,normal
normal,normal
neptune,dos
back,dos
normal,normal
neptune,dos
mscan,unknown
neptune,dos
normal,normal
processtable,unknown
normal,normal
normal,normal
processtable,unknown
satan,probe
normal,normal
apache2,unknown
neptune,dos
neptune,dos
neptune,dos
processtable,unknown
neptune,dos
normal,normal
apache2,unknown
normal,normal
smurf,dos
normal,normal
normal,normal
normal,normal
mscan,unknown
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
guess_passwd,r2l
ipsweep,probe
normal,normal
normal,normal
normal,normal
normal,normal
apache2,unknown
guess_passwd,r2l
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
smurf,dos
saint,unknown
normal,normal
mscan,unknown
mailbomb,unknown
back,dos
normal,normal
guess_passwd,r2l
normal,normal
normal,normal
normal,normal
ipsweep,probe
mailbomb,unknown
neptune,dos
mscan,unknown
apache2,unknown
normal,normal
warezmaster,r2l
guess_passwd,r2l
normal,normal
apache2,unknown
neptune,dos
normal,normal
warezmaster,r2l
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
mscan,unknown
mailbomb,unknown
normal,normal
neptune,dos
apache2,unknown
ipsweep,probe
normal,normal
guess_passwd,r2l
smurf,dos
mscan,unknown
neptune,dos
satan,probe
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
warezmaster,r2l
back,dos
saint,unknown
neptune,dos
neptune,dos
guess_passwd,r2l
normal,normal
neptune,dos
mscan,unknown
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
guess_passwd,r2l
neptune,dos
apache2,unknown
warezmaster,r2l
guess_passwd,r2l
apache2,unknown
normal,normal
neptune,dos
smurf,dos
neptune,dos
processtable,unknown
neptune,dos
nmap,probe
mscan,unknown
neptune,dos
guess_passwd,r2l
saint,unknown
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
portsweep,probe
neptune,dos
warezmaster,r2l
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
smurf,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
satan,probe
normal,normal
normal,normal
smurf,dos
snmpguess,unknown
satan,probe
satan,probe
apache2,unknown
normal,normal
smurf,dos
neptune,dos
neptune,dos
guess_passwd,r2l
normal,normal
neptune,dos
normal,normal
normal,normal
snmpguess,unknown
saint,unknown
normal,normal
processtable,unknown
back,dos
neptune,dos
normal,normal
ipsweep,probe
normal,normal
neptune,dos
named,unknown
normal,normal
guess_passwd,r2l
mscan,unknown
warezmaster,r2l
neptune,dos
normal,normal
warezmaster,r2l
guess_passwd,r2l
snmpguess,unknown
guess_passwd,r2l
normal,normal
buffer_overflow,u2r
normal,normal
mscan,unknown
normal,normal
apache2,unknown
mailbomb,unknown
normal,normal
neptune,dos
snmpguess,unknown
processtable,unknown
guess_passwd,r2l
saint,unknown
httptunnel,unknown
neptune,dos
normal,normal
normal,normal
processtable,unknown
normal,normal
neptune,dos
satan,probe
neptune,dos
normal,normal
saint,unknown
snmpguess,unknown
apache2,unknown
normal,normal
normal,normal
normal,normal
neptune,dos
smurf,dos
normal,normal
normal,normal
neptune,dos
back,dos
neptune,dos
apache2,unknown
saint,unknown
mscan,unknown
normal,normal
apache2,unknown
normal,normal
normal,normal
normal,normal
httptunnel,unknown
neptune,dos
nmap,probe
normal,normal
normal,normal
normal,normal
apache2,unknown
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
smurf,dos
normal,normal
warezmaster,r2l
neptune,dos
normal,normal
guess_passwd,r2l
back,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
apache2,unknown
normal,normal
portsweep,probe
normal,normal
neptune,dos
neptune,dos
smurf,dos
normal,normal
satan,probe
normal,normal
normal,normal
satan,probe
neptune,dos
neptune,dos
back,dos
normal,normal
neptune,dos
normal,normal
normal,normal
processtable,unknown
warezmaster,r2l
warezmaster,r2l
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
guess_passwd,r2l
processtable,unknown
normal,normal
normal,normal
mscan,unknown
neptune,dos
back,dos
normal,normal
neptune,dos
normal,normal
normal,normal
mscan,unknown
snmpgetattack,unknown
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
warezmaster,r2l
normal,normal
mscan,unknown
apache2,unknown
normal,normal
normal,normal
normal,normal
warezmaster,r2l
normal,normal
neptune,dos
neptune,dos
mscan,unknown
warezmaster,r2l
warezmaster,r2l
normal,normal
normal,normal
warezmaster,r2l
neptune,dos
mscan,unknown
satan,probe
snmpgetattack,unknown
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
saint,unknown
normal,normal
smurf,dos
satan,probe
snmpguess,unknown
guess_passwd,r2l
normal,normal
neptune,dos
normal,normal
apache2,unknown
neptune,dos
normal,normal
normal,normal
smurf,dos
normal,normal
ipsweep,probe
normal,normal
mscan,unknown
normal,normal
normal,normal
neptune,dos
neptune,dos
smurf,dos
back,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
saint,unknown
httptunnel,unknown
guess_passwd,r2l
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
warezmaster,r2l
normal,normal
satan,probe
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
smurf,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
warezmaster,r2l
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
warezmaster,r2l
normal,normal
normal,normal
neptune,dos
smurf,dos
neptune,dos
normal,normal
neptune,dos
processtable,unknown
portsweep,probe
named,unknown
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
portsweep,probe
normal,normal
normal,normal
mscan,unknown
neptune,dos
satan,probe
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
nmap,probe
neptune,dos
normal,normal
neptune,dos
saint,unknown
saint,unknown
mscan,unknown
normal,normal
normal,normal
guess_passwd,r2l
normal,normal
warezmaster,r2l
warezmaster,r2l
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
processtable,unknown
processtable,unknown
warezmaster,r2l
ps,unknown
normal,normal
neptune,dos
neptune,dos
smurf,dos
httptunnel,unknown
normal,normal
normal,normal
processtable,unknown
satan,probe
normal,normal
mscan,unknown
processtable,unknown
normal,normal
processtable,unknown
processtable,unknown
mscan,unknown
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
warezmaster,r2l
normal,normal
satan,probe
warezmaster,r2l
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
mscan,unknown
normal,normal
guess_passwd,r2l
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
processtable,unknown
normal,normal
guess_passwd,r2l
normal,normal
snmpguess,unknown
mscan,unknown
normal,normal
normal,normal
guess_passwd,r2l
neptune,dos
neptune,dos
back,dos
satan,probe
snmpguess,unknown
normal,normal
neptune,dos
normal,normal
satan,probe
snmpguess,unknown
smurf,dos
normal,normal
neptune,dos
neptune,dos
processtable,unknown
neptune,dos
normal,normal
mscan,unknown
normal,normal
mscan,unknown
back,dos
normal,normal
normal,normal
normal,normal
normal,normal
mailbomb,unknown
normal,normal
neptune,dos
snmpgetattack,unknown
neptune,dos
normal,normal
teardrop,dos
neptune,dos
neptune,dos
warezmaster,r2l
normal,normal
processtable,unknown
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
neptune,dos
satan,probe
neptune,dos
smurf,dos
normal,normal
mailbomb,unknown
guess_passwd,r2l
portsweep,probe
normal,normal
normal,normal
back,dos
normal,normal
smurf,dos
satan,probe
normal,normal
normal,normal
httptunnel,unknown
neptune,dos
processtable,unknown
warezmaster,r2l
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
processtable,unknown
guess_passwd,r2l
normal,normal
neptune,dos
snmpguess,unknown
smurf,dos
normal,normal
neptune,dos
normal,normal
mscan,unknown
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,probe
normal,normal
satan,probe
normal,normal
smurf,dos
mscan,unknown
normal,normal
normal,normal
snmpguess,unknown
normal,normal
warezmaster,r2l
neptune,dos
processtable,unknown
normal,normal
neptune,dos
neptune,dos
normal,normal
processtable,unknown
apache2,unknown
normal,normal
back,dos
satan,probe
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
satan,probe
normal,normal
normal,normal
normal,normal
normal,normal
apache2,unknown
guess_passwd,r2l
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
neptune,dos
mscan,unknown
normal,normal
neptune,dos
guess_passwd,r2l
satan,probe
normal,normal
apache2,unknown
normal,normal
neptune,dos
neptune,dos
normal,normal
ipsweep,probe
satan,probe
normal,normal
normal,normal
back,dos
smurf,dos
normal,normal
normal,normal
normal,normal
mscan,unknown
normal,normal
guess_passwd,r2l
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
guess_passwd,r2l
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
processtable,unknown
neptune,dos
normal,normal
normal,normal
normal,normal
mailbomb,unknown
apache2,unknown
mscan,unknown
normal,normal
smurf,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
warezmaster,r2l
neptune,dos
neptune,dos
smurf,dos
normal,normal
normal,normal
apache2,unknown
neptune,dos
neptune,dos
normal,normal
neptune,dos
guess_passwd,r2l
neptune,dos
warezmaster,r2l
satan,probe
neptune,dos
normal,normal
snmpguess,unknown
apache2,unknown
processtable,unknown
normal,normal
guess_passwd,r2l
snmpguess,unknown
saint,unknown
portsweep,probe
guess_passwd,r2l
normal,normal
guess_passwd,r2l
neptune,dos
neptune,dos
mscan,unknown
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
warezmaster,r2l
neptune,dos
mscan,unknown
guess_passwd,r2l
warezmaster,r2l
snmpguess,unknown
normal,normal
normal,normal
apache2,unknown
normal,normal
normal,normal
saint,unknown
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
httptunnel,unknown
normal,normal
smurf,dos
satan,probe
normal,normal
normal,normal
warezmaster,r2l
httptunnel,unknown
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
processtable,unknown
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
processtable,unknown
normal,normal
neptune,dos
mscan,unknown
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
back,dos
guess_passwd,r2l
neptune,dos
normal,normal
normal,normal
normal,normal
apache2,unknown
normal,normal
mscan,unknown
normal,normal
normal,normal
normal,normal
mscan,unknown
processtable,unknown
normal,normal
back,dos
apache2,unknown
smurf,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
mscan,unknown
apache2,unknown
neptune,dos
normal,normal
normal,normal
neptune,dos
mscan,unknown
warezmaster,r2l
neptune,dos
guess_passwd,r2l
neptune,dos
normal,normal
normal,normal
guess_passwd,r2l
warezmaster,r2l
neptune,dos
normal,normal
neptune,dos
snmpguess,unknown
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
nmap,probe
processtable,unknown
neptune,dos
neptune,dos
neptune,dos
normal,normal
smurf,dos
warezmaster,r2l
normal,normal
neptune,dos
saint,unknown
normal,normal
mailbomb,unknown
normal,normal
satan,probe
normal,normal
snmpguess,unknown
normal,normal
smurf,dos
normal,normal
guess_passwd,r2l
normal,normal
warezmaster,r2l
satan,probe
normal,normal
mscan,unknown
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
back,dos
guess_passwd,r2l
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
guess_passwd,r2l
normal,normal
snmpgetattack,unknown
neptune,dos
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
mscan,unknown
smurf,dos
guess_passwd,r2l
normal,normal
normal,normal
normal,normal
apache2,unknown
satan,probe
normal,normal
normal,normal
normal,normal
satan,probe
normal,normal
snmpguess,unknown
normal,normal
apache2,unknown
apache2,unknown
neptune,dos
guess_passwd,r2l
mscan,unknown
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
mscan,unknown
normal,normal
mscan,unknown
neptune,dos
satan,probe
normal,normal
mscan,unknown
normal,normal
mailbomb,unknown
normal,normal
saint,unknown
neptune,dos
normal,normal
satan,probe
normal,normal
normal,normal
guess_passwd,r2l
normal,normal
warezmaster,r2l
neptune,dos
apache2,unknown
neptune,dos
warezmaster,r2l
neptune,dos
neptune,dos
warezmaster,r2l
guess_passwd,r2l
neptune,dos
neptune,dos
processtable,unknown
neptune,dos
normal,normal
normal,normal
satan,probe
normal,normal
normal,normal
nmap,probe
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,probe
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
mscan,unknown
normal,normal
