Original_Label,Converted_Label
normal,normal
satan,probe
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,probe
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
satan,probe
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
satan,probe
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
nmap,probe
normal,normal
normal,normal
smurf,dos
normal,normal
back,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
satan,probe
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
portsweep,probe
normal,normal
neptune,dos
normal,normal
smurf,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
nmap,probe
smurf,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
smurf,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
smurf,dos
ipsweep,probe
ipsweep,probe
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
ipsweep,probe
neptune,dos
neptune,dos
neptune,dos
neptune,dos
ipsweep,probe
normal,normal
smurf,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
satan,probe
normal,normal
neptune,dos
normal,normal
normal,normal
nmap,probe
normal,normal
normal,normal
neptune,dos
normal,normal
satan,probe
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
satan,probe
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
ipsweep,probe
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
back,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
smurf,dos
neptune,dos
portsweep,probe
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
pod,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
satan,probe
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
nmap,probe
normal,normal
normal,normal
back,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
satan,probe
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
portsweep,probe
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
nmap,probe
portsweep,probe
neptune,dos
neptune,dos
normal,normal
normal,normal
portsweep,probe
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
nmap,probe
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
back,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,probe
neptune,dos
normal,normal
normal,normal
normal,normal
smurf,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
smurf,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
smurf,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
satan,probe
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
satan,probe
neptune,dos
normal,normal
back,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
neptune,dos
smurf,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
teardrop,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
smurf,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
portsweep,probe
neptune,dos
nmap,probe
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
satan,probe
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
smurf,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
satan,probe
normal,normal
neptune,dos
ipsweep,probe
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
satan,probe
neptune,dos
nmap,probe
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
warezclient,r2l
neptune,dos
ipsweep,probe
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
ipsweep,probe
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
ipsweep,probe
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
satan,probe
normal,normal
normal,normal
satan,probe
normal,normal
smurf,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
teardrop,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
ipsweep,probe
nmap,probe
neptune,dos
normal,normal
normal,normal
neptune,dos
ipsweep,probe
neptune,dos
satan,probe
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
warezclient,r2l
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
satan,probe
normal,normal
nmap,probe
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
ipsweep,probe
neptune,dos
normal,normal
neptune,dos
portsweep,probe
satan,probe
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
teardrop,dos
neptune,dos
normal,normal
normal,normal
warezclient,r2l
normal,normal
normal,normal
neptune,dos
smurf,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,probe
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
teardrop,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
satan,probe
neptune,dos
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
satan,probe
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
smurf,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
nmap,probe
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
satan,probe
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
satan,probe
normal,normal
neptune,dos
normal,normal
normal,normal
back,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
ipsweep,probe
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
smurf,dos
smurf,dos
ipsweep,probe
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
satan,probe
smurf,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
portsweep,probe
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
smurf,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
nmap,probe
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
ipsweep,probe
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
ipsweep,probe
ipsweep,probe
neptune,dos
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
nmap,probe
normal,normal
neptune,dos
neptune,dos
portsweep,probe
satan,probe
neptune,dos
neptune,dos
neptune,dos
smurf,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
ipsweep,probe
neptune,dos
ipsweep,probe
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
ipsweep,probe
normal,normal
normal,normal
satan,probe
normal,normal
neptune,dos
neptune,dos
neptune,dos
satan,probe
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
satan,probe
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
